id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_category_user,asset.category.user,model_asset_category,group_property_asset_user,1,0,0,0
access_asset_category_officer,asset.category.officer,model_asset_category,group_property_asset_officer,1,1,1,0
access_asset_category_manager,asset.category.manager,model_asset_category,group_property_asset_manager,1,1,1,1
access_asset_assignment_user,asset.assignment.user,model_asset_assignment,group_property_asset_user,1,0,0,0
access_asset_assignment_officer,asset.assignment.officer,model_asset_assignment,group_property_asset_officer,1,1,1,0
access_asset_assignment_manager,asset.assignment.manager,model_asset_assignment,group_property_asset_manager,1,1,1,1
access_asset_maintenance_user,asset.maintenance.user,model_asset_maintenance,group_property_asset_user,1,0,0,0
access_asset_maintenance_officer,asset.maintenance.officer,model_asset_maintenance,group_property_asset_officer,1,1,1,0
access_asset_maintenance_manager,asset.maintenance.manager,model_asset_maintenance,group_property_asset_manager,1,1,1,1
access_asset_maintenance_request_user,asset.maintenance.request.user,model_asset_maintenance_request,group_property_asset_user,1,1,1,0
access_asset_maintenance_request_officer,asset.maintenance.request.officer,model_asset_maintenance_request,group_property_asset_officer,1,1,1,0
access_asset_maintenance_request_manager,asset.maintenance.request.manager,model_asset_maintenance_request,group_property_asset_manager,1,1,1,1
access_asset_assignment_wizard_officer,asset.assignment.wizard.officer,model_asset_assignment_wizard,group_property_asset_officer,1,1,1,1
access_asset_bulk_return_wizard_officer,asset.bulk.return.wizard.officer,model_asset_bulk_return_wizard,group_property_asset_officer,1,1,1,1
access_asset_transfer_user,asset.transfer.user,model_asset_transfer,group_property_asset_user,1,0,0,0
access_asset_transfer_officer,asset.transfer.officer,model_asset_transfer,group_property_asset_officer,1,1,1,0
access_asset_transfer_manager,asset.transfer.manager,model_asset_transfer,group_property_asset_manager,1,1,1,1
access_asset_transfer_line_user,asset.transfer.line.user,model_asset_transfer_line,group_property_asset_user,1,0,0,0
access_asset_transfer_line_officer,asset.transfer.line.officer,model_asset_transfer_line,group_property_asset_officer,1,1,1,0
access_asset_transfer_line_manager,asset.transfer.line.manager,model_asset_transfer_line,group_property_asset_manager,1,1,1,1
